Machine_ID,Machine_Type,Installation_Date,Age,Timestamp,Temperature (°C),Vibration (mm/s),Pressure (psi),Humidity (%),Voltage (V),Current (A),Power_Consumption (kW),Failure_Status,Failure_Type,Downtime (hrs),Workload,Production_Rate,Operational_Hours,Last_Maintenance_Date,Maintenance_Type,Maintenance_Cost ($),Maintenance_Duration (hrs),Ambient_Temperature (°C),Ambient_Humidity (%),Anomaly_Score,Anomaly_Flag,Predicted_Failure_Probability,Predicted_Failure_Time
Machine_333,Conveyor Belt,2019-02-21,5.1,2024-03-10 01:35:05,87.9,4.9,131.7,66.6,222.9,18.2,2.1,0,-,0.0,High,193,2031,2023-12-18,Corrective,757,3.5,22.0,55.3,0.32,0,0.36,-
Machine_334,Hydraulic Press,2019-02-10,5.1,2024-03-10 03:55:45,65.7,3.1,104.2,64.1,215.1,10.3,4.4,0,-,0.0,High,177,3386,2024-02-05,Preventive,854,3.3,26.0,64.9,0.1,0,0.83,-
Machine_335,Hydraulic Press,2021-10-08,2.4,2024-03-10 18:07:54,84.9,5.1,122.2,43.7,224.9,16.8,2.2,0,-,0.0,Low,103,5458,2023-07-13,Preventive,543,3.0,24.3,61.1,0.73,0,0.5,-
Machine_336,Conveyor Belt,2021-04-14,2.9,2024-03-10 00:14:16,88.7,2.7,137.3,53.8,217.6,17.1,3.7,0,-,0.0,Medium,139,4977,2023-10-08,Corrective,813,3.7,25.1,65.7,0.65,0,0.23,-
Machine_337,Conveyor Belt,2019-07-17,4.7,2024-03-10 21:02:09,85.2,5.5,149.9,59.0,219.0,13.0,3.5,1,Overheating,4.2,High,105,3444,2023-03-28,Corrective,769,2.1,20.4,60.5,0.67,0,0.5,2024-03-19 21:02:09
Machine_338,Hydraulic Press,2021-10-02,2.4,2024-03-10 07:10:19,86.8,6.8,128.2,55.1,222.9,16.1,3.7,0,-,0.0,High,183,8209,2023-10-29,Preventive,781,2.6,21.3,62.1,0.6,0,0.68,-
Machine_339,Hydraulic Press,2019-03-16,5.0,2024-03-10 10:18:38,70.7,2.2,144.8,68.3,224.9,17.8,2.5,0,-,0.0,Medium,99,9227,2023-08-25,Preventive,549,1.2,28.0,69.8,0.78,0,0.54,-
Machine_340,CNC Machine,2023-09-23,0.5,2024-03-10 21:20:44,64.3,2.1,145.5,61.0,221.8,11.2,3.5,0,-,0.0,Medium,84,7983,2023-11-12,Preventive,704,1.6,28.6,60.6,0.84,0,0.72,-
Machine_341,Conveyor Belt,2022-03-31,1.9,2024-03-10 05:41:44,61.0,3.7,127.8,41.1,223.5,19.4,3.4,0,-,0.0,Medium,98,7242,2023-07-01,Corrective,620,2.0,24.0,65.1,0.66,0,0.37,-
Machine_342,Conveyor Belt,2022-08-13,1.6,2024-03-10 06:56:22,76.9,2.9,124.2,67.1,215.1,12.2,3.1,0,-,0.0,High,157,4990,2023-05-12,Preventive,901,3.2,22.4,67.8,0.75,0,0.69,-
Machine_343,Conveyor Belt,2023-01-24,1.1,2024-03-10 07:42:22,70.4,6.6,130.5,42.8,220.0,13.9,3.5,1,-,4.8,Low,197,3045,2023-07-29,Corrective,687,3.0,28.4,62.5,0.35,0,0.45,2024-03-12 07:42:22
Machine_344,Hydraulic Press,2021-07-02,2.7,2024-03-10 12:17:18,66.2,5.2,102.5,65.9,221.7,10.9,4.2,0,-,0.0,Low,182,7791,2023-08-20,Corrective,705,1.6,22.1,56.3,0.46,0,0.78,-
Machine_345,CNC Machine,2021-11-20,2.3,2024-03-10 05:10:14,66.4,6.1,105.8,45.0,224.3,12.3,2.3,0,-,0.0,Medium,94,7166,2023-05-28,Preventive,813,1.9,23.5,58.3,0.32,0,0.39,-
Machine_346,CNC Machine,2019-10-28,4.4,2024-03-10 20:05:14,83.5,6.3,132.9,57.3,222.2,12.5,3.7,0,-,0.0,Medium,174,3441,2023-10-27,Corrective,454,2.9,27.6,68.5,0.52,0,0.33,-
Machine_347,Hydraulic Press,2021-08-26,2.5,2024-03-10 10:37:26,75.3,4.6,146.6,50.8,224.4,14.6,4.9,0,-,0.0,Medium,103,4870,2023-05-09,Preventive,363,3.4,25.4,59.3,0.48,0,0.66,-
Machine_348,Hydraulic Press,2020-02-27,4.0,2024-03-10 21:07:47,71.2,3.9,115.0,49.6,220.2,10.7,4.5,0,-,0.0,Low,161,3221,2023-10-22,Corrective,806,2.0,21.6,52.1,0.59,0,0.52,-
Machine_349,CNC Machine,2022-09-30,1.4,2024-03-10 12:42:03,71.1,4.0,114.1,44.4,217.6,11.1,3.6,1,Electrical Failure,4.0,High,99,4792,2023-05-26,Preventive,405,1.3,25.6,55.5,0.45,0,0.34,2024-03-16 12:42:03
Machine_350,CNC Machine,2020-12-20,3.2,2024-03-10 04:21:04,71.9,6.0,141.2,57.3,219.0,13.3,4.1,0,-,0.0,Low,181,7867,2023-10-26,Preventive,500,1.4,28.9,51.2,0.15,0,0.59,-
Machine_351,Hydraulic Press,2020-09-27,3.5,2024-03-10 03:35:35,61.8,2.8,101.9,40.7,218.0,15.7,2.4,0,-,0.0,Medium,185,5391,2023-09-06,Preventive,356,3.6,20.7,52.2,0.73,0,0.25,-
Machine_352,Conveyor Belt,2022-01-14,2.2,2024-03-10 10:26:23,62.1,4.0,101.7,59.3,219.4,18.5,4.6,0,-,0.0,Low,157,2738,2023-12-29,Corrective,965,2.9,28.7,68.4,0.61,0,0.51,-
Machine_353,CNC Machine,2020-08-20,3.6,2024-03-10 05:14:56,84.2,6.1,127.7,62.7,222.1,10.9,3.0,0,-,0.0,Low,144,8468,2023-09-18,Corrective,954,2.2,26.7,62.1,0.77,0,0.2,-
Machine_354,Hydraulic Press,2020-03-31,3.9,2024-03-10 08:23:36,70.0,5.0,130.6,44.4,219.4,13.1,2.8,1,Electrical Failure,1.7,Medium,150,6225,2023-08-25,Corrective,447,3.7,27.4,68.0,0.4,0,0.59,2024-03-19 08:23:36
Machine_355,Conveyor Belt,2022-11-20,1.3,2024-03-10 03:39:42,86.0,2.6,106.7,55.0,222.1,15.6,4.1,0,-,0.0,Low,121,4986,2023-12-21,Corrective,548,2.4,29.7,57.9,0.72,0,0.52,-
Machine_356,Conveyor Belt,2022-05-29,1.8,2024-03-10 06:24:52,77.4,3.8,114.4,44.0,224.0,12.8,3.0,1,Motor Failure,4.1,Medium,144,5823,2023-06-18,Corrective,835,2.0,24.9,68.3,0.74,0,0.59,2024-03-16 06:24:52
Machine_357,Conveyor Belt,2020-12-04,3.3,2024-03-10 22:41:53,70.1,4.9,146.0,40.4,224.1,17.7,4.9,1,Electrical Failure,2.1,High,149,2400,2023-05-30,Preventive,406,1.8,28.7,61.2,0.34,0,0.69,2024-03-13 22:41:53
Machine_358,Conveyor Belt,2022-07-23,1.6,2024-03-10 14:02:15,81.3,5.4,141.5,58.3,223.0,17.4,4.1,0,-,0.0,High,178,3534,2023-03-19,Preventive,391,1.7,22.3,68.7,0.93,1,0.25,-
Machine_359,CNC Machine,2020-11-13,3.3,2024-03-10 21:42:29,72.7,6.1,129.4,57.8,220.9,11.3,4.8,0,-,0.0,Low,125,8810,2023-09-16,Preventive,801,3.3,23.5,51.5,0.44,0,0.42,-
Machine_360,Hydraulic Press,2023-06-11,0.7,2024-03-10 18:43:22,86.5,3.3,136.3,62.5,215.8,19.5,2.1,0,-,0.0,Low,109,4722,2023-08-08,Corrective,470,1.4,20.5,69.2,0.51,0,0.61,-
Machine_361,Conveyor Belt,2019-11-01,4.4,2024-03-10 18:56:59,77.1,4.2,134.4,42.8,221.7,17.1,3.8,1,-,4.1,Medium,182,7317,2023-07-21,Corrective,402,3.0,26.7,50.1,0.88,1,0.69,2024-03-20 18:56:59
Machine_362,CNC Machine,2018-12-19,5.2,2024-03-10 13:13:30,71.8,5.9,127.2,59.9,216.0,10.7,2.9,0,-,0.0,Medium,167,2081,2023-09-28,Corrective,449,3.5,29.4,66.9,0.42,0,0.71,-
Machine_363,CNC Machine,2020-02-09,4.1,2024-03-10 10:24:58,76.4,3.4,111.3,67.9,222.7,13.6,4.2,1,Electrical Failure,2.4,High,168,9324,2023-11-16,Corrective,908,3.6,29.0,62.2,0.89,1,0.27,2024-03-20 10:24:58
Machine_364,Hydraulic Press,2018-07-27,5.6,2024-03-10 03:50:03,67.3,4.4,138.9,44.2,222.2,11.0,3.6,0,-,0.0,High,194,7920,2023-03-25,Corrective,492,2.2,21.8,66.3,0.48,0,0.71,-
Machine_365,Conveyor Belt,2021-05-10,2.8,2024-03-10 05:44:35,86.3,3.9,137.0,50.0,219.1,12.3,3.2,0,-,0.0,High,154,6490,2024-01-28,Corrective,820,3.8,23.3,50.4,0.4,0,0.4,-
Machine_366,CNC Machine,2023-09-17,0.5,2024-03-10 11:16:38,74.1,3.7,103.1,53.7,215.6,14.4,3.3,0,-,0.0,High,130,8601,2023-08-07,Corrective,587,2.7,20.5,50.8,0.26,0,0.55,-
Machine_367,CNC Machine,2021-09-30,2.4,2024-03-10 10:17:21,63.3,3.6,142.9,41.3,215.4,16.5,4.3,1,Bearing Failure,2.9,Medium,165,4469,2023-07-16,Corrective,976,3.3,29.2,60.6,0.28,0,0.56,2024-03-20 10:17:21
Machine_368,Hydraulic Press,2020-03-20,4.0,2024-03-10 05:29:10,88.6,3.3,127.2,41.0,216.6,17.3,3.5,1,Bearing Failure,2.2,Low,111,2738,2023-10-31,Corrective,588,3.2,23.8,69.6,0.75,0,0.6,2024-03-13 05:29:10
Machine_369,Conveyor Belt,2021-05-22,2.8,2024-03-10 05:13:10,71.8,6.9,133.7,62.6,215.3,15.1,3.8,1,-,1.4,High,177,8765,2024-01-01,Corrective,602,3.1,25.3,68.9,0.11,0,0.59,2024-03-15 05:13:10
Machine_370,Conveyor Belt,2021-12-22,2.2,2024-03-10 04:04:17,69.1,3.1,132.6,46.7,223.2,14.6,3.2,1,Overheating,4.7,Low,127,2892,2024-01-18,Preventive,630,1.2,26.6,61.5,0.46,0,0.43,2024-03-14 04:04:17
Machine_371,CNC Machine,2020-11-01,3.4,2024-03-10 00:52:29,64.9,3.4,105.8,66.8,219.0,18.2,2.5,1,Bearing Failure,1.2,Medium,172,5089,2024-01-23,Corrective,789,2.9,24.1,56.6,0.49,0,0.34,2024-03-12 00:52:29
Machine_372,CNC Machine,2022-11-24,1.3,2024-03-10 04:22:57,79.1,6.3,134.2,56.6,222.5,20.0,3.7,0,-,0.0,Medium,156,5075,2023-04-30,Preventive,458,1.3,28.0,62.5,0.75,0,0.74,-
Machine_373,Hydraulic Press,2021-10-13,2.4,2024-03-10 12:34:13,80.1,6.0,131.7,43.5,220.5,15.9,2.2,0,-,0.0,Medium,110,6796,2024-01-17,Preventive,480,2.9,24.6,50.3,0.4,0,0.72,-
Machine_374,CNC Machine,2023-04-23,0.9,2024-03-10 05:45:40,89.8,4.6,118.1,65.8,217.8,19.2,2.2,0,-,0.0,Low,102,7235,2023-12-28,Preventive,414,2.1,24.7,66.2,0.65,0,0.78,-
Machine_375,CNC Machine,2021-05-17,2.8,2024-03-10 09:16:18,85.5,6.8,101.5,46.9,215.9,15.5,2.8,0,-,0.0,Low,91,8277,2023-06-28,Preventive,605,3.7,23.1,61.3,0.63,0,0.48,-
Machine_376,Conveyor Belt,2018-11-21,5.3,2024-03-10 10:44:45,79.6,4.2,108.7,44.8,218.5,17.5,2.2,0,-,0.0,Medium,160,2643,2023-04-12,Corrective,749,1.1,25.3,65.1,0.56,0,0.7,-
Machine_377,Hydraulic Press,2020-03-10,4.0,2024-03-10 20:12:47,89.9,4.4,148.5,42.8,218.9,15.1,4.1,1,Overheating,4.7,High,181,7248,2023-11-09,Preventive,521,3.4,24.0,53.1,0.79,0,0.21,2024-03-12 20:12:47
Machine_378,CNC Machine,2021-02-12,3.1,2024-03-10 13:11:41,79.1,2.5,127.8,63.1,218.0,18.7,4.9,0,-,0.0,Medium,145,8799,2023-04-02,Corrective,960,3.2,24.2,55.0,0.8,0,0.66,-
Machine_379,Hydraulic Press,2023-03-02,1.0,2024-03-10 10:18:55,73.2,4.6,118.5,52.1,220.9,13.2,2.8,0,-,0.0,Medium,86,3893,2023-06-20,Preventive,866,1.7,22.8,66.3,0.25,0,0.56,-
Machine_380,CNC Machine,2023-07-28,0.6,2024-03-10 20:59:00,81.1,3.8,116.6,49.8,224.4,10.5,3.8,1,Motor Failure,2.2,Low,194,6067,2023-08-24,Preventive,410,2.7,25.7,68.9,0.54,0,0.21,2024-03-19 20:59:00
Machine_381,CNC Machine,2019-10-25,4.4,2024-03-10 17:21:07,62.8,4.8,105.4,47.4,215.4,12.0,4.1,0,-,0.0,Medium,155,3422,2023-11-12,Preventive,534,3.2,27.9,65.5,0.64,0,0.5,-
Machine_382,CNC Machine,2020-03-05,4.0,2024-03-10 18:02:27,85.9,2.6,134.9,42.6,223.1,14.0,2.9,0,-,0.0,Low,128,6170,2023-08-04,Preventive,359,3.6,27.8,57.3,0.83,0,0.9,-
Machine_383,Conveyor Belt,2018-04-09,5.9,2024-03-10 05:58:08,63.4,4.4,112.4,44.2,224.6,16.4,4.4,0,-,0.0,High,135,5657,2023-06-22,Preventive,307,2.6,24.9,57.6,0.23,0,0.65,-
Machine_384,CNC Machine,2019-02-24,5.0,2024-03-10 01:33:34,70.8,5.4,146.0,42.1,219.7,16.8,3.9,0,-,0.0,Low,95,8991,2023-10-10,Preventive,963,1.5,29.8,55.1,0.42,0,0.56,-
Machine_385,Hydraulic Press,2023-04-13,0.9,2024-03-10 02:45:30,66.8,4.5,123.8,51.8,219.3,18.5,2.2,0,-,0.0,Low,179,7252,2023-07-14,Preventive,595,2.4,22.0,64.9,0.76,0,0.22,-
Machine_386,CNC Machine,2023-05-26,0.8,2024-03-10 14:51:51,70.0,3.8,141.6,41.7,215.7,11.0,3.2,0,-,0.0,High,110,4987,2023-05-03,Corrective,689,3.5,22.1,61.3,0.34,0,0.42,-
Machine_387,CNC Machine,2018-02-18,6.1,2024-03-10 09:00:01,79.6,4.9,122.2,40.0,216.3,18.2,4.9,0,-,0.0,Low,172,7198,2023-11-13,Corrective,901,1.4,24.6,60.3,0.29,0,0.27,-
Machine_388,CNC Machine,2021-11-23,2.3,2024-03-10 16:02:41,68.5,4.5,107.6,62.8,216.2,14.7,4.8,0,-,0.0,Low,115,8719,2023-05-11,Corrective,497,1.6,21.7,50.4,0.64,0,0.35,-
Machine_389,CNC Machine,2018-01-20,6.1,2024-03-10 20:35:03,71.5,4.9,120.1,67.2,222.0,16.3,2.1,0,-,0.0,Medium,171,2119,2023-11-21,Preventive,470,1.2,27.4,56.1,0.71,0,0.56,-
Machine_390,CNC Machine,2018-08-28,5.5,2024-03-10 11:23:28,78.5,3.4,135.3,69.7,217.3,11.7,2.3,0,-,0.0,Medium,127,5050,2023-10-12,Preventive,379,2.5,24.8,63.4,0.11,0,0.72,-
Machine_391,CNC Machine,2022-12-31,1.2,2024-03-10 06:16:14,72.7,6.9,108.8,49.5,216.0,11.0,4.0,0,-,0.0,Low,120,6154,2023-07-17,Preventive,866,3.6,29.0,66.3,0.6,0,0.27,-
Machine_392,CNC Machine,2019-10-25,4.4,2024-03-10 08:55:25,81.0,5.4,113.8,65.6,217.0,16.2,4.0,0,-,0.0,High,159,6774,2023-11-04,Corrective,426,1.1,22.1,59.8,0.18,0,0.34,-
Machine_393,Hydraulic Press,2023-10-26,0.4,2024-03-10 15:27:18,88.2,2.6,122.8,50.6,219.2,17.1,4.5,0,-,0.0,Low,105,3699,2024-01-26,Corrective,306,4.0,21.9,51.5,0.97,1,0.89,-
Machine_394,CNC Machine,2019-11-10,4.3,2024-03-10 13:07:27,84.1,2.7,101.9,45.3,222.7,14.1,2.4,0,-,0.0,High,101,8199,2023-05-15,Preventive,311,2.7,23.3,61.7,0.77,0,0.77,-
Machine_395,CNC Machine,2019-02-07,5.1,2024-03-10 18:14:11,70.8,2.0,135.1,65.9,216.9,17.3,2.5,0,-,0.0,High,181,2593,2023-04-08,Corrective,803,1.2,26.6,63.0,0.55,0,0.33,-
Machine_396,Conveyor Belt,2021-08-19,2.6,2024-03-10 05:25:09,66.8,4.8,145.3,44.8,225.0,10.6,4.3,0,-,0.0,Medium,168,7735,2023-11-07,Preventive,898,3.9,20.2,60.8,0.4,0,0.5,-
Machine_397,Conveyor Belt,2020-01-24,4.1,2024-03-10 03:58:47,68.3,6.9,111.1,57.0,222.3,16.4,2.3,1,Electrical Failure,3.6,Low,94,2758,2023-05-28,Preventive,548,1.8,22.8,60.7,0.92,1,0.27,2024-03-16 03:58:47
Machine_398,Hydraulic Press,2019-09-30,4.4,2024-03-10 06:26:11,66.3,5.5,118.1,63.1,220.0,16.3,3.1,0,-,0.0,Low,101,2800,2023-04-16,Preventive,836,1.8,21.0,52.8,0.54,0,0.73,-
Machine_399,CNC Machine,2022-05-10,1.8,2024-03-10 14:04:38,61.3,2.6,107.9,44.0,220.5,15.8,3.5,0,-,0.0,Medium,148,4076,2023-12-19,Corrective,541,3.2,25.2,52.5,0.86,1,0.73,-
Machine_400,Hydraulic Press,2019-04-12,4.9,2024-03-10 18:29:29,71.2,6.2,149.2,66.0,215.3,15.2,2.8,0,-,0.0,Medium,143,5867,2023-03-18,Preventive,469,2.9,28.1,54.2,0.87,1,0.24,-
Machine_401,Conveyor Belt,2018-12-20,5.2,2024-03-10 14:05:48,72.3,2.5,127.7,64.8,217.6,13.0,2.3,0,-,0.0,Low,100,4353,2023-12-21,Preventive,843,2.0,23.9,61.9,0.98,1,0.66,-
Machine_402,Hydraulic Press,2021-04-08,2.9,2024-03-10 09:43:36,87.0,4.0,132.1,52.3,217.6,20.0,3.3,1,Overheating,2.7,High,134,2991,2023-06-17,Preventive,348,2.6,29.5,65.6,0.92,1,0.36,2024-03-15 09:43:36
Machine_403,CNC Machine,2020-07-05,3.7,2024-03-10 03:51:00,80.1,2.5,119.5,48.7,217.3,11.3,3.5,0,-,0.0,Low,117,7896,2023-11-09,Corrective,370,1.5,23.8,53.9,0.46,0,0.86,-
Machine_404,CNC Machine,2021-04-07,2.9,2024-03-10 22:57:49,76.6,3.5,137.1,51.8,215.6,13.6,2.6,1,Overheating,4.3,Medium,119,8862,2023-10-17,Corrective,774,2.4,23.7,59.3,0.36,0,0.89,2024-03-16 22:57:49
Machine_405,Hydraulic Press,2023-08-13,0.6,2024-03-10 02:29:27,65.5,4.3,114.5,46.1,218.7,11.8,2.1,0,-,0.0,Medium,89,7261,2023-05-04,Corrective,953,3.7,24.3,65.1,0.37,0,0.53,-
Machine_406,CNC Machine,2018-07-02,5.7,2024-03-10 23:59:19,72.7,2.0,118.4,40.5,221.1,14.9,2.2,0,-,0.0,Low,96,7564,2024-02-05,Preventive,326,1.7,28.0,55.9,0.59,0,0.27,-
Machine_407,Hydraulic Press,2021-03-10,3.0,2024-03-10 05:26:12,69.5,4.5,105.5,66.6,221.6,11.7,2.7,0,-,0.0,Medium,118,4746,2023-05-14,Corrective,359,2.4,22.6,66.1,0.34,0,0.7,-
Machine_408,Hydraulic Press,2022-02-14,2.1,2024-03-10 22:59:41,81.9,4.5,111.4,64.5,216.0,12.6,3.3,1,Overheating,1.5,High,194,9191,2023-10-18,Corrective,689,4.0,28.5,68.3,0.99,1,0.63,2024-03-20 22:59:41
Machine_409,CNC Machine,2023-10-20,0.4,2024-03-10 00:26:44,75.5,2.1,115.9,62.0,218.9,15.5,4.9,0,-,0.0,Low,164,9497,2023-06-01,Corrective,396,3.7,22.8,53.3,0.78,0,0.54,-
Machine_410,Hydraulic Press,2018-02-11,6.1,2024-03-10 06:26:30,84.9,3.1,113.2,40.8,224.8,18.3,2.3,0,-,0.0,Low,178,6676,2023-08-05,Corrective,533,2.4,22.6,63.8,0.79,0,0.57,-
Machine_411,Conveyor Belt,2020-12-03,3.3,2024-03-10 21:44:52,86.8,5.7,126.2,40.1,220.6,10.0,2.1,0,-,0.0,High,133,8242,2024-02-07,Corrective,622,3.9,29.8,55.9,0.8,0,0.36,-
Machine_412,Conveyor Belt,2023-01-06,1.2,2024-03-10 00:11:14,85.2,4.2,116.6,64.7,223.8,18.1,3.7,0,-,0.0,Low,126,4432,2023-11-22,Corrective,563,3.6,26.4,51.4,0.62,0,0.22,-
Machine_413,CNC Machine,2021-12-20,2.2,2024-03-10 19:14:11,71.8,4.5,121.7,58.3,222.0,12.5,3.8,0,-,0.0,High,142,3481,2023-05-07,Preventive,585,2.3,29.4,60.9,0.92,1,0.21,-
Machine_414,Conveyor Belt,2023-12-14,0.2,2024-03-10 15:53:07,66.0,4.8,139.3,55.6,223.6,15.0,2.4,0,-,0.0,Medium,136,6660,2024-01-06,Preventive,608,1.0,20.8,56.8,0.93,1,0.51,-
Machine_415,Conveyor Belt,2022-11-22,1.3,2024-03-10 11:13:15,61.2,3.6,109.5,64.1,218.4,14.7,3.3,0,-,0.0,Medium,178,9843,2023-11-23,Preventive,720,3.5,24.3,68.5,0.52,0,0.87,-
Machine_416,Conveyor Belt,2019-05-30,4.8,2024-03-10 00:10:18,74.1,2.2,125.1,46.2,216.6,19.5,4.8,0,-,0.0,Low,84,7701,2023-06-29,Corrective,378,2.9,22.0,53.7,0.9,1,0.58,-
Machine_417,Conveyor Belt,2018-09-19,5.5,2024-03-10 19:35:22,76.0,3.0,120.0,63.8,216.3,15.4,3.2,0,-,0.0,Medium,197,2618,2023-06-06,Corrective,981,2.4,29.0,52.6,0.73,0,0.65,-
Machine_418,Hydraulic Press,2018-03-23,6.0,2024-03-10 17:56:49,63.2,4.9,116.7,49.5,220.0,15.3,3.7,0,-,0.0,Low,160,5516,2023-08-24,Corrective,527,3.9,21.1,54.0,0.2,0,0.72,-
Machine_419,Conveyor Belt,2020-11-05,3.3,2024-03-10 17:12:22,81.3,6.8,144.2,68.2,222.5,18.0,2.5,0,-,0.0,High,186,4235,2023-09-12,Corrective,996,1.3,22.5,57.1,0.42,0,0.35,-
Machine_420,Hydraulic Press,2018-01-24,6.1,2024-03-10 05:59:46,66.5,6.9,102.8,40.8,224.2,18.9,2.8,1,-,2.3,High,109,4273,2023-12-26,Corrective,388,2.6,29.8,50.6,0.86,1,0.38,2024-03-17 05:59:46
Machine_421,CNC Machine,2018-11-09,5.3,2024-03-10 10:15:56,65.9,3.6,108.2,67.4,220.1,19.8,3.6,0,-,0.0,Medium,104,8773,2023-06-09,Corrective,797,2.0,23.5,52.4,0.25,0,0.64,-
Machine_422,CNC Machine,2019-03-14,5.0,2024-03-10 16:32:07,82.1,6.4,148.1,70.0,221.1,14.0,2.6,0,-,0.0,Medium,91,3988,2023-08-08,Corrective,886,1.3,22.5,66.4,0.3,0,0.22,-
Machine_423,CNC Machine,2022-06-07,1.8,2024-03-10 11:34:17,61.2,6.9,107.1,47.9,220.4,12.7,2.8,0,-,0.0,Medium,124,9252,2023-11-29,Corrective,438,2.1,25.0,53.4,0.77,0,0.68,-
Machine_424,Conveyor Belt,2020-03-15,4.0,2024-03-10 16:58:58,86.6,4.3,137.1,66.7,217.0,11.8,4.7,1,Motor Failure,3.0,Medium,83,2713,2023-11-12,Preventive,352,1.7,21.6,60.0,0.71,0,0.71,2024-03-14 16:58:58
Machine_425,CNC Machine,2022-02-09,2.1,2024-03-10 15:35:43,88.2,3.6,147.6,68.5,224.5,14.4,2.6,0,-,0.0,High,155,5647,2023-07-16,Corrective,364,2.1,21.3,50.2,0.64,0,0.27,-
Machine_426,Conveyor Belt,2021-12-10,2.2,2024-03-10 02:20:44,71.2,2.1,132.0,45.4,216.5,12.5,3.3,1,Motor Failure,1.8,Low,170,9919,2023-12-02,Preventive,810,1.5,29.5,69.1,0.64,0,0.75,2024-03-18 02:20:44
Machine_427,Hydraulic Press,2021-03-23,3.0,2024-03-10 14:18:44,70.3,6.3,110.4,68.3,218.2,16.0,3.6,0,-,0.0,High,128,4689,2023-10-15,Preventive,493,2.6,29.2,55.3,0.55,0,0.87,-
Machine_428,Conveyor Belt,2022-01-26,2.1,2024-03-10 11:29:48,66.3,2.0,136.9,41.2,217.0,18.7,2.6,0,-,0.0,High,140,7366,2023-09-19,Preventive,733,2.0,26.9,60.9,0.96,1,0.43,-
Machine_429,Hydraulic Press,2023-06-14,0.7,2024-03-10 13:16:54,64.1,2.2,104.3,40.3,215.9,19.4,2.7,0,-,0.0,High,187,2048,2024-02-02,Preventive,549,2.1,22.1,66.9,0.42,0,0.31,-
Machine_430,Hydraulic Press,2021-11-03,2.4,2024-03-10 18:22:31,65.3,4.2,105.5,51.7,216.4,19.1,2.1,0,-,0.0,Medium,154,6592,2023-10-25,Preventive,542,1.5,24.9,52.6,0.8,0,0.46,-
Machine_431,Conveyor Belt,2022-08-30,1.5,2024-03-10 00:04:04,69.0,2.8,129.2,63.5,222.9,15.8,3.1,0,-,0.0,High,115,3320,2024-01-07,Corrective,671,3.5,25.6,68.7,0.84,0,0.77,-
Machine_432,CNC Machine,2018-09-15,5.5,2024-03-10 15:51:54,75.6,3.1,111.6,50.0,218.3,19.9,4.6,1,Overheating,3.6,High,185,5730,2023-10-19,Preventive,806,2.9,20.0,60.3,0.73,0,0.72,2024-03-14 15:51:54
Machine_433,CNC Machine,2019-12-02,4.3,2024-03-10 14:23:02,67.9,5.4,118.1,45.8,219.7,11.2,3.6,0,-,0.0,Low,103,7727,2023-05-10,Corrective,304,1.2,29.0,69.4,0.28,0,0.67,-
Machine_434,Conveyor Belt,2020-11-04,3.3,2024-03-10 18:19:50,75.9,3.2,106.0,57.9,224.1,18.7,3.5,0,-,0.0,Low,111,7377,2024-01-14,Preventive,589,3.8,20.7,66.5,0.54,0,0.83,-
Machine_435,Conveyor Belt,2019-10-23,4.4,2024-03-10 20:14:24,80.9,3.9,117.1,62.5,217.3,16.7,2.7,0,-,0.0,Low,113,7343,2023-06-11,Corrective,985,2.1,27.8,58.5,0.39,0,0.35,-
Machine_436,CNC Machine,2019-01-13,5.2,2024-03-10 05:08:22,63.3,3.9,122.9,62.6,223.9,11.2,4.9,0,-,0.0,High,98,2459,2023-12-04,Corrective,784,3.3,21.3,55.1,0.86,1,0.59,-
Machine_437,Conveyor Belt,2021-08-02,2.6,2024-03-10 04:23:09,90.0,3.4,128.3,50.5,222.4,17.3,3.5,0,-,0.0,Medium,109,9677,2023-09-25,Preventive,653,3.5,21.6,60.1,0.24,0,0.32,-
Machine_438,Conveyor Belt,2019-04-13,4.9,2024-03-10 18:16:52,76.1,2.3,129.8,58.1,219.4,19.0,2.5,0,-,0.0,High,117,8946,2023-08-27,Corrective,327,3.7,25.1,53.5,0.21,0,0.21,-
Machine_439,Conveyor Belt,2021-05-31,2.8,2024-03-10 15:31:33,86.0,4.1,140.5,61.9,220.1,13.5,4.9,0,-,0.0,Low,121,3006,2023-12-16,Preventive,986,3.9,22.0,54.9,0.61,0,0.52,-
Machine_440,Conveyor Belt,2019-11-21,4.3,2024-03-10 02:23:29,81.5,3.8,102.6,59.0,216.9,12.9,2.7,1,Overheating,1.1,Medium,126,9593,2024-01-31,Preventive,732,2.5,28.7,56.3,0.41,0,0.46,2024-03-11 02:23:29
Machine_441,Conveyor Belt,2018-07-06,5.7,2024-03-10 14:07:39,62.6,2.8,106.4,63.6,221.1,13.9,3.5,0,-,0.0,Low,86,4856,2023-11-29,Corrective,614,3.2,24.7,53.4,0.61,0,0.32,-
Machine_442,Conveyor Belt,2021-01-24,3.1,2024-03-10 06:48:34,61.7,2.2,122.1,48.8,221.5,18.2,2.9,0,-,0.0,Low,146,3106,2023-07-05,Preventive,800,2.0,20.1,61.4,0.49,0,0.3,-
Machine_443,Hydraulic Press,2019-11-02,4.4,2024-03-10 16:58:59,69.9,4.6,117.5,47.9,222.5,16.9,2.9,0,-,0.0,Low,131,4889,2023-05-30,Corrective,513,2.6,24.4,55.5,0.22,0,0.68,-
